1663,330,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,140,173,0.72,0.03,0.01,0.01,0.00,0.00,0.00,0
1131,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,150,173,0.73,0.03,0.01,0.01,0.00,0.00,0.00,0
1081,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,160,173,0.73,0.03,0.01,0.01,0.00,0.00,0.00,0
1348,328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,170,171,0.71,0.02,0.01,0.01,0.00,0.00,0.00,0
1021,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,180,170,0.71,0.02,0.01,0.01,0.00,0.00,0.00,0
767,326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,190,173,0.72,0.02,0.01,0.01,0.00,0.00,0.00,0
878,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,200,174,0.73,0.02,0.00,0.01,0.00,0.00,0.00,0
1590,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,210,175,0.73,0.02,0.00,0.01,0.00,0.00,0.00,0
10,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,5,10,0.40,0.60,0.20,0.30,0.00,0.00,0.00,0
1473,326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,15,178,0.67,0.27,0.07,0.02,0.00,0.00,0.00,0
618,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,25,181,0.72,0.16,0.04,0.02,0.00,0.00,0.00,0
995,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,35,180,0.71,0.11,0.03,0.01,0.00,0.00,0.00,0
817,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,45,183,0.71,0.09,0.02,0.01,0.00,0.00,0.00,0
748,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,55,183,0.73,0.07,0.02,0.01,0.00,0.00,0.00,0
1044,333,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,65,182,0.74,0.06,0.02,0.01,0.00,0.00,0.00,0
2754,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,75,185,0.75,0.05,0.01,0.01,0.00,0.00,0.00,0
1500,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0.00,0.00,0.00,0.00,0.50,1.00,1.00,85,186,0.74,0.05,0.01,0.01,0.00,0.00,0.00,0
834,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,95,188,0.76,0.04,0.01,0.01,0.00,0.00,0.00,0
1659,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,105,187,0.75,0.04,0.01,0.01,0.00,0.00,0.00,0
950,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,115,188,0.76,0.03,0.01,0.01,0.00,0.00,0.00,0
1778,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,125,188,0.75,0.03,0.01,0.01,0.00,0.00,0.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,135,41,0.11,0.03,0.11,0.05,0.00,0.00,0.00,0
885,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,145,190,0.76,0.03,0.01,0.01,0.00,0.00,0.00,0
1268,280,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,155,192,0.77,0.03,0.01,0.01,0.00,0.00,0.00,0
1654,329,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,165,189,0.75,0.02,0.01,0.01,0.00,0.00,0.00,0
1691,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,175,189,0.75,0.02,0.01,0.01,0.00,0.00,0.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.00,0.00,0.00,0.00,0.33,1.00,1.00,185,39,0.13,0.02,0.13,0.05,0.00,0.00,0.00,0
943,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,195,189,0.75,0.02,0.01,0.01,0.00,0.00,0.00,0
8,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,205,13,0.06,0.02,0.00,0.00,0.00,0.00,0.00,0
938,328,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2,192,0.50,1.00,0.50,0.02,0.00,0.00,0.00,0
881,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,12,191,0.67,0.33,0.08,0.02,0.00,0.00,0.00,0
1070,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0.00,0.00,0.00,0.00,1.00,0.00,1.00,22,193,0.82,0.18,0.05,0.02,0.00,0.00,0.00,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,32,33,0.12,0.12,0.12,0.09,0.00,0.00,0.00,0
10,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,42,14,0.05,0.10,0.02,0.14,0.00,0.00,0.00,0
895,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0.00,0.00,0.00,0.00,1.00,0.00,0.83,52,194,0.77,0.08,0.02,0.01,0.00,0.00,0.00,0
1080,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,62,195,0.79,0.06,0.02,0.01,0.00,0.00,0.00,0
1791,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,72,196,0.79,0.06,0.01,0.01,0.00,0.00,0.00,0
649,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,82,197,0.80,0.05,0.01,0.01,0.00,0.00,0.00,0
2561,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,92,197,0.79,0.04,0.01,0.01,0.00,0.00,0.00,0
788,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,102,199,0.80,0.04,0.01,0.01,0.00,0.00,0.00,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,112,36,0.13,0.04,0.13,0.06,0.00,0.00,0.00,0
573,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,122,196,0.79,0.03,0.01,0.01,0.00,0.00,0.00,0
737,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,132,195,0.77,0.03,0.01,0.01,0.00,0.00,0.00,0
10,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,142,13,0.05,0.03,0.01,0.15,0.00,0.00,0.00,0
1288,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,152,193,0.76,0.03,0.01,0.01,0.00,0.00,0.00,0
7,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,162,14,0.06,0.02,0.01,0.14,0.00,0.00,0.00,0
818,364,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,172,193,0.76,0.02,0.01,0.01,0.00,0.00,0.00,0
891,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,182,193,0.76,0.02,0.01,0.01,0.00,0.00,0.00,0
1600,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,192,190,0.75,0.02,0.01,0.01,0.00,0.00,0.00,0
2001,326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,202,190,0.75,0.02,0.00,0.01,0.00,0.00,0.00,0
1180,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,212,191,0.75,0.02,0.00,0.01,0.00,0.00,0.00,0
977,326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,222,190,0.75,0.02,0.00,0.01,0.00,0.00,0.00,0
1026,328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,232,192,0.75,0.02,0.00,0.01,0.00,0.00,0.00,0
2452,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,242,190,0.74,0.02,0.00,0.01,0.00,0.00,0.00,0
743,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,0.00,0.00,0.50,1.00,1.00,252,186,0.73,0.02,0.00,0.01,0.00,0.00,0.00,0
8,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,255,16,0.06,0.02,0.00,0.00,0.00,0.00,0.00,0
698,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,255,183,0.72,0.02,0.00,0.00,0.00,0.00,0.00,0
1422,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,1.00,255,180,0.71,0.02,0.00,0.00,0.00,0.00,0.00,0
1234,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,255,180,0.71,0.02,0.00,0.00,0.00,0.00,0.00,0
875,364,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,255,182,0.71,0.02,0.00,0.00,0.00,0.00,0.00,0
1074,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,9,181,0.67,0.44,0.11,0.01,0.00,0.00,0.00,0
1579,339,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,19,179,0.74,0.21,0.05,0.01,0.00,0.00,0.00,0
638,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,29,178,0.69,0.14,0.03,0.01,0.00,0.00,0.00,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.00,0.00,0.00,0.00,1.00,0.00,0.50,39,46,0.23,0.10,0.23,0.04,0.00,0.00,0.00,0
1981,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,49,174,0.67,0.08,0.02,0.01,0.00,0.00,0.00,0
1403,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,59,177,0.71,0.07,0.02,0.01,0.00,0.00,0.00,0
1820,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,69,177,0.72,0.06,0.01,0.01,0.00,0.00,0.00,0
949,373,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,79,176,0.71,0.05,0.01,0.01,0.00,0.00,0.00,0
1567,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,89,179,0.73,0.04,0.01,0.01,0.00,0.00,0.00,0
1877,336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,99,181,0.74,0.04,0.01,0.01,0.00,0.00,0.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,109,48,0.19,0.04,0.19,0.04,0.00,0.00,0.00,0
9,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,119,12,0.04,0.03,0.01,0.17,0.00,0.00,0.00,0
10,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,129,14,0.05,0.03,0.01,0.14,0.00,0.00,0.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0.00,0.00,0.00,0.00,1.00,0.00,0.67,139,48,0.18,0.03,0.18,0.04,0.00,0.00,0.00,0
2004,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,149,179,0.72,0.03,0.01,0.01,0.00,0.00,0.00,0
758,338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,159,182,0.74,0.03,0.01,0.01,0.00,0.00,0.00,0
1134,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,169,180,0.73,0.02,0.01,0.01,0.00,0.00,0.00,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,0.67,179,51,0.19,0.02,0.19,0.04,0.00,0.00,0.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0.00,0.00,0.00,0.00,1.00,0.00,0.67,189,55,0.21,0.02,0.21,0.04,0.00,0.00,0.00,0
1523,286,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,199,177,0.70,0.02,0.01,0.01,0.00,0.00,0.00,0
846,339,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,209,183,0.71,0.02,0.00,0.01,0.00,0.00,0.00,0
1760,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,10,180,0.50,0.30,0.10,0.02,0.00,0.00,0.00,0
1368,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,20,182,0.60,0.15,0.05,0.02,0.00,0.00,0.00,0
652,330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,30,181,0.60,0.13,0.03,0.02,0.00,0.00,0.00,0
973,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,40,177,0.57,0.10,0.03,0.02,0.00,0.00,0.00,0
833,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,50,174,0.58,0.08,0.02,0.01,0.00,0.00,0.00,0
1389,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,60,175,0.62,0.07,0.02,0.01,0.00,0.00,0.00,0
790,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,70,178,0.66,0.06,0.01,0.01,0.00,0.00,0.00,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,80,53,0.21,0.05,0.21,0.04,0.00,0.00,0.00,0
835,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0.00,0.00,0.00,0.00,0.33,1.00,1.00,90,178,0.64,0.04,0.01,0.01,0.00,0.00,0.00,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,100,52,0.20,0.04,0.20,0.04,0.00,0.00,0.00,0
551,328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,110,179,0.69,0.04,0.01,0.01,0.00,0.00,0.00,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,120,49,0.18,0.03,0.18,0.04,0.00,0.00,0.00,0
1299,328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,130,180,0.70,0.03,0.01,0.01,0.00,0.00,0.00,0
1277,328,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,140,179,0.70,0.03,0.01,0.01,0.00,0.00,0.00,0
891,335,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,150,177,0.71,0.03,0.01,0.01,0.00,0.00,0.00,0
718,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,160,179,0.71,0.03,0.01,0.01,0.00,0.00,0.00,0
1498,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,170,181,0.71,0.02,0.01,0.01,0.00,0.00,0.00,0
678,278,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,180,181,0.71,0.02,0.01,0.01,0.00,0.00,0.00,0
1285,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,190,176,0.69,0.02,0.01,0.01,0.00,0.00,0.00,0
1497,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,200,174,0.69,0.02,0.00,0.01,0.00,0.00,0.00,0
658,284,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,210,176,0.70,0.02,0.00,0.01,0.00,0.00,0.00,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,220,48,0.17,0.02,0.17,0.04,0.00,0.00,0.00,0
9,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,230,22,0.10,0.02,0.00,0.00,0.00,0.00,0.00,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,240,48,0.19,0.02,0.19,0.04,0.00,0.00,0.00,0
975,334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,250,175,0.68,0.02,0.00,0.01,0.00,0.00,0.00,0
888,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,177,1.00,0.00,1.00,0.01,0.00,0.00,0.00,0
1384,338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,173,0.45,0.27,0.09,0.01,0.00,0.00,0.00,0
233,766,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,21,3,0.14,0.19,0.05,0.00,0.00,0.00,0.00,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,31,42,0.13,0.13,0.13,0.05,0.00,0.00,0.00,0
230,768,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,41,13,0.32,0.10,0.02,0.00,0.00,0.00,0.00,0
1037,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,51,167,0.45,0.08,0.02,0.01,0.00,0.00,0.00,0
1086,3081,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,61,18,0.30,0.07,0.02,0.00,0.00,0.00,0.00,0
1308,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,71,162,0.48,0.06,0.01,0.01,0.00,0.00,0.00,0
1947,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,81,163,0.49,0.05,0.01,0.01,0.00,0.00,0.00,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,91,42,0.14,0.04,0.14,0.05,0.00,0.00,0.00,0
1423,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,101,153,0.47,0.04,0.01,0.01,0.00,0.00,0.00,0
1717,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,0.00,0.00,0.50,1.00,1.00,111,150,0.48,0.05,0.01,0.01,0.00,0.00,0.00,0
244,774,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,121,35,0.29,0.04,0.01,0.00,0.00,0.00,0.00,0
10,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,131,23,0.08,0.04,0.01,0.09,0.00,0.00,0.00,0
1470,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,141,143,0.48,0.04,0.01,0.01,0.00,0.00,0.00,0
60,189,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,151,47,0.31,0.03,0.01,0.00,0.00,0.00,0.00,0
281,903,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,161,49,0.30,0.03,0.01,0.00,0.00,0.00,0.00,0
1201,3380,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0.00,0.00,0.00,0.00,0.50,1.00,0.00,171,52,0.30,0.03,0.01,0.00,0.00,0.00,0.00,0
1346,369,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,181,133,0.47,0.03,0.01,0.02,0.00,0.00,0.00,0
332,1069,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,191,57,0.30,0.03,0.01,0.00,0.00,0.00,0.00,0
887,327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,1.00,0.00,1.00,201,129,0.47,0.03,0.00,0.02,0.00,0.00,0.00,0
790,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,211,124,0.47,0.03,0.00,0.02,0.00,0.00,0.00,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,221,43,0.17,0.03,0.17,0.05,0.00,0.00,0.00,0
1490,333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,231,122,0.45,0.03,0.00,0.02,0.00,0.00,0.00,0
710,2077,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,241,68,0.28,0.02,0.00,0.00,0.00,0.00,0.00,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.00,0.00,0.00,0.00,1.00,0.00,0.80,251,45,0.18,0.02,0.18,0.00,0.00,0.00,0.00,0
336,1063,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,255,70,0.27,0.02,0.00,0.00,0.00,0.00,0.00,0
211,2273,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,9,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.11,0.00,0.00,0.00,0.00,0
170,3308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,19,1.00,0.00,1.00,0.16,0.00,0.00,0.00,0
276,6769,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,0.00,0.00,0.00,0.00,1.00,0.00,0.40,4,29,1.00,0.00,0.25,0.14,0.00,0.00,0.00,0
